Source,ProductTypeDes,Target,Volume,,
Four East Asian traders,Food,European Union (28),686499594,,
Four East Asian traders,Food,Four East Asian traders,2099308422,,
Four East Asian traders,Food,India,146081082,,
Four East Asian traders,Food,Japan,3259826610,,
Four East Asian traders,Food,Mexico,24371445,,
Four East Asian traders,Food,Middle East,896554594,,
Four East Asian traders,Food,North America,1617734138,,
Four East Asian traders,Food,Other Africa,305111014,,
Four East Asian traders,Food,Other Asia,7269480979,,
Four East Asian traders,Food,Other CIS (CIS11),63093031,,
Four East Asian traders,Food,Other Europe,47012610,,
Four East Asian traders,Food,Russian Federation,174845368,,
Four East Asian traders,Food,South Africa,66902721,,
Four East Asian traders,Food,South and Central America,223470148,,
Four East Asian traders,Food,United States,1411236266,,
Four East Asian traders,Fish,Africa,140252154,,
Four East Asian traders,Fish,Asia,2694617383,,
Four East Asian traders,Fish,Australia and New Zealand,104546606,,
Four East Asian traders,Fish,Brazil,6735208,,
Four East Asian traders,Fish,China,570870611,,
Four East Asian traders,Fish,Commonwealth of Independent States (CIS),18702743,,
Four East Asian traders,Fish,Europe,162604361,,
Four East Asian traders,Fish,European Union (28),153920583,,
Four East Asian traders,Fish,Four East Asian traders,202351772,,
Four East Asian traders,Fish,India,1516026,,
Four East Asian traders,Fish,Japan,998765576,,
Four East Asian traders,Fish,Mexico,3384499,,
Four East Asian traders,Fish,Middle East,64887927,,
Four East Asian traders,Fish,North America,348881677,,
Four East Asian traders,Fish,Other Africa,122501283,,
Four East Asian traders,Fish,Other Asia,816566791,,
Four East Asian traders,Fish,Other CIS (CIS11),2766477,,
Four East Asian traders,Fish,Other Europe,8683777,,
Four East Asian traders,Fish,Russian Federation,15936266,,
Four East Asian traders,Fish,South Africa,17750871,,
Four East Asian traders,Fish,South and Central America,38051116,,
Four East Asian traders,Fish,United States,307275012,,
Japan,Agricultural products,Africa,296812000,,
Japan,Agricultural products,Asia,7583976000,,
Japan,Agricultural products,Australia and New Zealand,130817000,,
Japan,Agricultural products,Brazil,31808000,,
Japan,Agricultural products,China,2283811000,,
Japan,Agricultural products,Commonwealth of Independent States (CIS),126347000,,
Japan,Agricultural products,Europe,848869000,,
Japan,Agricultural products,European Union (28),762731000,,
Japan,Agricultural products,Four East Asian traders,3168004000,,
Japan,Agricultural products,India,120252000,,
Japan,Agricultural products,Mexico,27034000,,
Japan,Agricultural products,Middle East,127979000,,
Japan,Agricultural products,North America,1248817000,,
Japan,Agricultural products,Other Africa,255199000,,
Japan,Agricultural products,Other Asia,1881092000,,
Japan,Agricultural products,Other CIS (CIS11),36648000,,
Japan,Agricultural products,Other Europe,86138000,,
Japan,Agricultural products,Russian Federation,89699000,,
Japan,Agricultural products,South Africa,41613000,,
Japan,Agricultural products,South and Central America,77347000,,
Japan,Agricultural products,United States,1134175000,,
Japan,Food,Africa,87896000,,
Japan,Food,Asia,3715181000,,
Japan,Food,Australia and New Zealand,117789000,,
Japan,Food,Brazil,6938000,,
Japan,Food,China,513417000,,
Japan,Food,Commonwealth of Independent States (CIS),30550000,,
Japan,Food,Europe,273454000,,
Japan,Food,European Union (28),256045000,,
Japan,Food,Four East Asian traders,2371191000,,
Japan,Food,India,7412000,,
Japan,Food,Mexico,6326000,,
Japan,Food,Middle East,96665000,,
Japan,Food,North America,844079000,,
Japan,Food,Other Africa,75327000,,
Japan,Food,Other Asia,705372000,,
Japan,Food,Other CIS (CIS11),4798000,,
Japan,Food,Other Europe,17409000,,
Japan,Food,Russian Federation,25752000,,
Japan,Food,South Africa,12569000,,
Japan,Food,South and Central America,13911000,,
Japan,Food,United States,775273000,,
Japan,Fish,Africa,67906000,,
Japan,Fish,Asia,1420509000,,
Japan,Fish,Australia and New Zealand,23221000,,
Japan,Fish,Brazil,260000,,
Japan,Fish,China,310358000,,
Japan,Fish,Commonwealth of Independent States (CIS),11081000,,
Japan,Fish,Europe,45346000,,
Japan,Fish,European Union (28),43671000,,
Japan,Fish,Four East Asian traders,689682000,,
Japan,Fish,India,755000,,
Japan,Fish,Mexico,1676000,,
Japan,Fish,Middle East,18020000,,
Japan,Fish,North America,304247000,,
Japan,Fish,Other Africa,57489000,,
Japan,Fish,Other Asia,396493000,,
Japan,Fish,Other CIS (CIS11),9000,,
Japan,Fish,Other Europe,1675000,,
Japan,Fish,Russian Federation,11072000,,
Japan,Fish,South Africa,10417000,,
Japan,Fish,South and Central America,2110000,,
Japan,Fish,United States,288397000,,
Mexico,Agricultural products,Africa,225747000,,
Mexico,Agricultural products,Asia,1671123000,,
Mexico,Agricultural products,Australia and New Zealand,222343000,,
Mexico,Agricultural products,Brazil,91724000,,
Mexico,Agricultural products,China,219472000,,
Mexico,Agricultural products,Commonwealth of Independent States (CIS),39723000,,
Mexico,Agricultural products,Europe,1329567000,,
Mexico,Agricultural products,European Union (28),1217325000,,
Mexico,Agricultural products,Four East Asian traders,303558000,,
Mexico,Agricultural products,India,25635000,,
Mexico,Agricultural products,Japan,758628000,,
Mexico,Agricultural products,Middle East,77701000,,
Mexico,Agricultural products,North America,21783725000,,
Mexico,Agricultural products,Other Africa,196317000,,
Mexico,Agricultural products,Other Asia,141487000,,
Mexico,Agricultural products,Other CIS (CIS11),13733000,,
Mexico,Agricultural products,Other Europe,112242000,,
Mexico,Agricultural products,Russian Federation,25990000,,
Mexico,Agricultural products,South Africa,29430000,,
Mexico,Agricultural products,South and Central America,2064346000,,
Mexico,Agricultural products,United States,21217567000,,
Mexico,Food,Africa,225038000,,
Mexico,Food,Asia,1454534000,,
Mexico,Food,Australia and New Zealand,219354000,,
Mexico,Food,Brazil,76814000,,
Mexico,Food,China,121988000,,
Mexico,Food,Commonwealth of Independent States (CIS),39639000,,
Mexico,Food,Europe,1199332000,,
Mexico,Food,European Union (28),1090457000,,
Mexico,Food,Four East Asian traders,254140000,,
Mexico,Food,India,21903000,,
Mexico,Food,Japan,736384000,,
Mexico,Food,Middle East,75630000,,
Mexico,Food,North America,21100590000,,
Mexico,Food,Other Africa,195744000,,
Mexico,Food,Other Asia,100765000,,
Mexico,Food,Other CIS (CIS11),13733000,,
Mexico,Food,Other Europe,108875000,,
Mexico,Food,Russian Federation,25906000,,
Mexico,Food,South Africa,29294000,,
Mexico,Food,South and Central America,1936628000,,
Mexico,Food,United States,20546254000,,
Mexico,Fish,Africa,808000,,
Mexico,Fish,Asia,228970000,,
Mexico,Fish,Australia and New Zealand,117000,,
Mexico,Fish,Brazil,0,,
Mexico,Fish,China,9407000,,
Mexico,Fish,Commonwealth of Independent States (CIS),913000,,
Mexico,Fish,Europe,93286000,,
Mexico,Fish,European Union (28),93086000,,
Mexico,Fish,Four East Asian traders,96923000,,
Mexico,Fish,India,25000,,
Mexico,Fish,Japan,81352000,,
Mexico,Fish,Middle East,359000,,
Mexico,Fish,North America,633366000,,
Mexico,Fish,Other Africa,808000,,
Mexico,Fish,Other Asia,41146000,,
Mexico,Fish,Other CIS (CIS11),913000,,
Mexico,Fish,Other Europe,200000,,
Mexico,Fish,Russian Federation,0,,
Mexico,Fish,South Africa,0,,
Mexico,Fish,South and Central America,14654000,,
Mexico,Fish,United States,628260000,,
Middle East,Agricultural products,Africa,1938254951,,
Middle East,Agricultural products,Asia,2799333814,,
Middle East,Agricultural products,Australia and New Zealand,71383706,,
Middle East,Agricultural products,Brazil,24051774,,
Middle East,Agricultural products,China,139117808,,
Middle East,Agricultural products,Commonwealth of Independent States (CIS),511173602,,
Middle East,Agricultural products,Europe,3057210319,,
Middle East,Agricultural products,European Union (28),2290646631,,
Middle East,Agricultural products,Four East Asian traders,673706515,,
Middle East,Agricultural products,India,449000674,,
Middle East,Agricultural products,Japan,113034703,,
Middle East,Agricultural products,Mexico,14262669,,
Middle East,Agricultural products,Middle East,12011304711,,
Middle East,Agricultural products,North America,628127618,,
Middle East,Agricultural products,Other Africa,1887083142,,
Middle East,Agricultural products,Other Asia,1353090407,,
Middle East,Agricultural products,Other CIS (CIS11),113137198,,
Middle East,Agricultural products,Other Europe,766563688,,
Middle East,Agricultural products,Russian Federation,398036404,,
Middle East,Agricultural products,South Africa,51171808,,
Middle East,Agricultural products,South and Central America,89111719,,
Middle East,Agricultural products,United States,520782044,,
North America,Agricultural products,Africa,5849028868,,
North America,Agricultural products,Asia,92629021855,,
North America,Agricultural products,Australia and New Zealand,2566603959,,
North America,Agricultural products,Brazil,1085547961,,
North America,Agricultural products,China,35903738779,,
North America,Agricultural products,Commonwealth of Independent States (CIS),888465441,,
North America,Agricultural products,Europe,24437698973,,
North America,Agricultural products,European Union (28),21290770460,,
North America,Agricultural products,Four East Asian traders,17494646216,,
North America,Agricultural products,India,3139898470,,
North America,Agricultural products,Japan,18239486229,,
North America,Agricultural products,Mexico,20843261604,,
North America,Agricultural products,Middle East,5636293973,,
North America,Agricultural products,North America,103189172628,,
North America,Agricultural products,Other Africa,5490053702,,
North America,Agricultural products,Other Asia,15284648202,,
North America,Agricultural products,Other CIS (CIS11),336512703,,
North America,Agricultural products,Other Europe,3146928513,,
North America,Agricultural products,Russian Federation,551952738,,
North America,Agricultural products,South Africa,358975166,,
North America,Agricultural products,South and Central America,18617160181,,
North America,Agricultural products,United States,54723295726,,
North America,Food,Africa,5152688036,,
North America,Food,Asia,69008153873,,
North America,Food,Australia and New Zealand,2319106909,,
North America,Food,Brazil,635642616,,
North America,Food,China,22925825036,,
North America,Food,Commonwealth of Independent States (CIS),751100939,,
North America,Food,Europe,18580310821,,
North America,Food,European Union (28),16385761188,,
North America,Food,Four East Asian traders,14073820071,,
North America,Food,India,2215713565,,
North America,Food,Japan,15661907216,,
North America,Food,Mexico,17964937697,,
North America,Food,Middle East,5087136665,,
North America,Food,North America,88493021127,,
North America,Food,Other Africa,4860881783,,
North America,Food,Other Asia,11811781075,,
North America,Food,Other CIS (CIS11),290864672,,
North America,Food,Other Europe,2194549633,,
North America,Food,Russian Federation,460236267,,
North America,Food,South Africa,291806253,,
North America,Food,South and Central America,16493430164,,
North America,Food,United States,45725281085,,
North America,Fish,Africa,46720615,,
North America,Fish,Asia,4029938951,,
North America,Fish,Australia and New Zealand,67067135,,
North America,Fish,Brazil,5030387,,
North America,Fish,China,1523140762,,
North America,Fish,Commonwealth of Independent States (CIS),58405760,,
North America,Fish,Europe,1819224129,,
North America,Fish,European Union (28),1728593518,,
North America,Fish,Four East Asian traders,947102742,,
North America,Fish,India,16475211,,
North America,Fish,Japan,1084432126,,
North America,Fish,Mexico,59253015,,
North America,Fish,Middle East,32031894,,
North America,Fish,North America,4810710928,,
North America,Fish,Other Africa,43579215,,
North America,Fish,Other Asia,391720976,,
North America,Fish,Other CIS (CIS11),58266760,,
North America,Fish,Other Europe,90630611,,
North America,Fish,Russian Federation,139000,,
North America,Fish,South Africa,3141400,,
North America,Fish,South and Central America,172593907,,
North America,Fish,United States,3632522050,,
Russian Federation,Agricultural products,Africa,2622643628,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Asia,7471462154,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Australia and New Zealand,4199974,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Brazil,98592552,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,China,3815540543,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Commonwealth of Independent States (CIS),7505703153,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Europe,7450463078,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,European Union (28),5249771948,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Four East Asian traders,1216789904,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,India,220299261,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Japan,1624022916,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Mexico,40611836,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Middle East,2031380921,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,North America,611337115,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Other Africa,2437088193,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Other Asia,590609556,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Other CIS (CIS11),7505703153,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,Other Europe,2200691130,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,South Africa,185555435,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,South and Central America,174735623,Coverage, Data for 2014 is provisional.
Russian Federation,Agricultural products,United States,476855009,Coverage, Data for 2014 is provisional.
South and Central America,Agricultural products,Africa,10422696152,,
South and Central America,Agricultural products,Asia,63651643152,,
South and Central America,Agricultural products,Australia and New Zealand,1111882927,,
South and Central America,Agricultural products,Brazil,4983394904,,
South and Central America,Agricultural products,China,31120978368,,
South and Central America,Agricultural products,Commonwealth of Independent States (CIS),5745222746,,
South and Central America,Agricultural products,Europe,43047417428,,
South and Central America,Agricultural products,European Union (28),40615875169,,
South and Central America,Agricultural products,Four East Asian traders,8086324846,,
South and Central America,Agricultural products,India,3427751423,,
South and Central America,Agricultural products,Japan,5718620616,,
South and Central America,Agricultural products,Mexico,2385072247,,
South and Central America,Agricultural products,Middle East,10582743280,,
South and Central America,Agricultural products,North America,28664593579,,
South and Central America,Agricultural products,Other Africa,9456032949,,
South and Central America,Agricultural products,Other Asia,14186084971,,
South and Central America,Agricultural products,Other CIS (CIS11),587573573,,
South and Central America,Agricultural products,Other Europe,2431542259,,
South and Central America,Agricultural products,Russian Federation,5157649173,,
South and Central America,Agricultural products,South Africa,966663203,,
South and Central America,Agricultural products,South and Central America,27789190825,,
South and Central America,Agricultural products,United States,24325593798,,
South and Central America,Food,Africa,10300138597,,
South and Central America,Food,Asia,55913709908,,
South and Central America,Food,Australia and New Zealand,975141209,,
South and Central America,Food,Brazil,4704804862,,
South and Central America,Food,China,27137504200,,
South and Central America,Food,Commonwealth of Independent States (CIS),5496447885,,
South and Central America,Food,Europe,38712005189,,
South and Central America,Food,European Union (28),36553273890,,
South and Central America,Food,Four East Asian traders,6686640980,,
South and Central America,Food,India,3176314161,,
South and Central America,Food,Japan,4937209293,,
South and Central America,Food,Mexico,2055155695,,
South and Central America,Food,Middle East,10323621141,,
South and Central America,Food,North America,24336343362,,
South and Central America,Food,Other Africa,9370779502,,
South and Central America,Food,Other Asia,13000900065,,
South and Central America,Food,Other CIS (CIS11),532205619,,
South and Central America,Food,Other Europe,2158731299,,
South and Central America,Food,Russian Federation,4964242266,,
South and Central America,Food,South Africa,929359095,,
South and Central America,Food,South and Central America,26335900308,,
South and Central America,Food,United States,20455620987,,
South and Central America,Fish,Africa,154330951,,
South and Central America,Fish,Asia,3387670594,,
South and Central America,Fish,Australia and New Zealand,18086029,,
South and Central America,Fish,Brazil,640230551,,
South and Central America,Fish,China,673680526,,
South and Central America,Fish,Commonwealth of Independent States (CIS),396614330,,
South and Central America,Fish,Europe,2979416325,,
South and Central America,Fish,European Union (28),2948124496,,
South and Central America,Fish,Four East Asian traders,546779002,,
South and Central America,Fish,India,2000954,,
South and Central America,Fish,Japan,1096813556,,
South and Central America,Fish,Mexico,188344539,,
South and Central America,Fish,Middle East,77308043,,
South and Central America,Fish,North America,3468033341,,
South and Central America,Fish,Other Africa,142304583,,
South and Central America,Fish,Other Asia,1050310527,,
South and Central America,Fish,Other CIS (CIS11),27591272,,
South and Central America,Fish,Other Europe,31291829,,
South and Central America,Fish,Russian Federation,369023058,,
South and Central America,Fish,South Africa,12026367,,
South and Central America,Fish,South and Central America,1484160706,,
South and Central America,Fish,United States,3192061715,,
United States,Agricultural products,Africa,4071195868,,
United States,Agricultural products,Asia,71039843855,,
United States,Agricultural products,Australia and New Zealand,2001890959,,
United States,Agricultural products,Brazil,937489961,,
United States,Agricultural products,China,26849968779,,
United States,Agricultural products,Commonwealth of Independent States (CIS),760316441,,
United States,Agricultural products,Europe,19154828673,,
United States,Agricultural products,European Union (28),16793246160,,
United States,Agricultural products,Four East Asian traders,15092472216,,
United States,Agricultural products,India,1752988470,,
United States,Agricultural products,Japan,13432355229,,
United States,Agricultural products,Mexico,19402967604,,
United States,Agricultural products,Middle East,4582519973,,
United States,Agricultural products,North America,46449191409,,
United States,Agricultural products,Other Africa,3839452702,,
United States,Agricultural products,Other Asia,11910168202,,
United States,Agricultural products,Other CIS (CIS11),272759703,,
United States,Agricultural products,Other Europe,2361582513,,
United States,Agricultural products,Russian Federation,487556738,,
United States,Agricultural products,South Africa,231743166,,
United States,Agricultural products,South and Central America,14566621181,,
United States,Food,Africa,3475071036,,
United States,Food,Asia,54996802873,,
United States,Food,Australia and New Zealand,1855322909,,
United States,Food,Brazil,511107616,,
United States,Food,China,18286888036,,
United States,Food,Commonwealth of Independent States (CIS),628735939,,
United States,Food,Europe,14183654521,,
United States,Food,European Union (28),12686076888,,
United States,Food,Four East Asian traders,12819476071,,
United States,Food,India,993136565,,
United States,Food,Japan,11969935216,,
United States,Food,Mexico,16623080697,,
United States,Food,Middle East,4105660665,,
United States,Food,North America,40862749549,,
United States,Food,Other Africa,3308953783,,
United States,Food,Other Asia,9072044075,,
United States,Food,Other CIS (CIS11),229323672,,
United States,Food,Other Europe,1497577633,,
United States,Food,Russian Federation,399412267,,
United States,Food,South Africa,166117253,,
United States,Food,South and Central America,12630175164,,
United States,Fish,Africa,27841615,,
United States,Fish,Asia,2740823951,,
United States,Fish,Australia and New Zealand,54986135,,
United States,Fish,Brazil,4478387,,
United States,Fish,China,1003975762,,
United States,Fish,Commonwealth of Independent States (CIS),39064760,,
United States,Fish,Europe,1201431129,,
United States,Fish,European Union (28),1172717518,,
United States,Fish,Four East Asian traders,639730742,,
United States,Fish,India,15882211,,
United States,Fish,Japan,799757126,,
United States,Fish,Mexico,58838015,,
United States,Fish,Middle East,26223894,,
United States,Fish,North America,1172270878,,
United States,Fish,Other Africa,25484215,,
United States,Fish,Other Asia,226491976,,
United States,Fish,Other CIS (CIS11),39064760,,
United States,Fish,Other Europe,28713611,,
United States,Fish,Russian Federation,0,,
United States,Fish,South Africa,2357400,,
United States,Fish,South and Central America,112326907,,
