Source,ProductTypeDes,Target,Volume
Asia,Machinery and transport equipment,Africa,60340821316
Asia,Machinery and transport equipment,Asia,1217145903089
Asia,Machinery and transport equipment,Australia and New Zealand,55059448090
Asia,Machinery and transport equipment,Brazil,21756731007
Asia,Machinery and transport equipment,China,252795711979
Asia,Machinery and transport equipment,Commonwealth of Independent States (CIS),32188927905
Asia,Machinery and transport equipment,Europe,387840228504
Asia,Machinery and transport equipment,European Union (28),359120661694
Asia,Machinery and transport equipment,Four East Asian traders,432710708347
Asia,Machinery and transport equipment,India,45552879693
Asia,Machinery and transport equipment,Japan,135897002651
Asia,Machinery and transport equipment,Mexico,38795148161
Asia,Machinery and transport equipment,Middle East,107142352796
Asia,Machinery and transport equipment,North America,545713503884
Asia,Machinery and transport equipment,Other Africa,47146471352
Asia,Machinery and transport equipment,Other Asia,295130152329
Asia,Machinery and transport equipment,Other CIS (CIS11),10546682100
Asia,Machinery and transport equipment,Other Europe,28719566810
Asia,Machinery and transport equipment,Russian Federation,21642245805
Asia,Machinery and transport equipment,South Africa,13194349963
Asia,Machinery and transport equipment,South and Central America,69961000784
Asia,Machinery and transport equipment,United States,474243521537
Asia,Automotive products,Africa,13979530849
Asia,Automotive products,Asia,93748606510
Asia,Automotive products,Australia and New Zealand,17042825788
Asia,Automotive products,Brazil,3650241095
Asia,Automotive products,China,19588797772
Asia,Automotive products,Commonwealth of Independent States (CIS),8714027104
Asia,Automotive products,Europe,40209788463
Asia,Automotive products,European Union (28),36209027405
Asia,Automotive products,Four East Asian traders,8406603832
Asia,Automotive products,India,3401018252
Asia,Automotive products,Japan,7845129571
Asia,Automotive products,Mexico,8879077136
Asia,Automotive products,Middle East,38377397619
Asia,Automotive products,North America,104552141906
Asia,Automotive products,Other Africa,9553250604
Asia,Automotive products,Other Asia,37464231294
Asia,Automotive products,Other CIS (CIS11),2275991804
Asia,Automotive products,Other Europe,4000761058
Asia,Automotive products,Russian Federation,6438035300
Asia,Automotive products,South Africa,4426280245
Asia,Automotive products,South and Central America,17558251469
Asia,Automotive products,United States,87987160826
Asia,Other transport equipment,Africa,8509126074
Asia,Other transport equipment,Asia,77826619919
Asia,Other transport equipment,Australia and New Zealand,4862321848
Asia,Other transport equipment,Brazil,2012920698
Asia,Other transport equipment,China,6781373873
Asia,Other transport equipment,Commonwealth of Independent States (CIS),1585843754
Asia,Other transport equipment,Europe,44303033400
Asia,Other transport equipment,European Union (28),36157250774
Asia,Other transport equipment,Four East Asian traders,24784090838
Asia,Other transport equipment,India,1974047364
Asia,Other transport equipment,Japan,5786376042
Asia,Other transport equipment,Mexico,2253658586
Asia,Other transport equipment,Middle East,6360435593
Asia,Other transport equipment,North America,35739177505
Asia,Other transport equipment,Other Africa,7492742656
Asia,Other transport equipment,Other Asia,33638409955
Asia,Other transport equipment,Other CIS (CIS11),466067068
Asia,Other transport equipment,Other Europe,8145782626
Asia,Other transport equipment,Russian Federation,1119776686
Asia,Other transport equipment,South Africa,1016383418
Asia,Other transport equipment,South and Central America,10523569248
Asia,Other transport equipment,United States,28825828704
Australia and New Zealand,Machinery and transport equipment,Africa,579357164
Australia and New Zealand,Machinery and transport equipment,Asia,7429583532
Australia and New Zealand,Machinery and transport equipment,Australia and New Zealand,2698184442
Australia and New Zealand,Machinery and transport equipment,Brazil,56671793
Australia and New Zealand,Machinery and transport equipment,China,656146461
Australia and New Zealand,Machinery and transport equipment,Commonwealth of Independent States (CIS),96489662
Australia and New Zealand,Machinery and transport equipment,Europe,1471129207
Australia and New Zealand,Machinery and transport equipment,European Union (28),1398406691
Australia and New Zealand,Machinery and transport equipment,Four East Asian traders,1559605478
Australia and New Zealand,Machinery and transport equipment,India,121404715
Australia and New Zealand,Machinery and transport equipment,Japan,199658840
Australia and New Zealand,Machinery and transport equipment,Mexico,41587798
Australia and New Zealand,Machinery and transport equipment,Middle East,2602011167
Australia and New Zealand,Machinery and transport equipment,North America,3081619885
Australia and New Zealand,Machinery and transport equipment,Other Africa,309066046
Australia and New Zealand,Machinery and transport equipment,Other Asia,2194583596
Australia and New Zealand,Machinery and transport equipment,Other CIS (CIS11),22381623
Australia and New Zealand,Machinery and transport equipment,Other Europe,72722515
Australia and New Zealand,Machinery and transport equipment,Russian Federation,74108039
Australia and New Zealand,Machinery and transport equipment,South Africa,270291118
Australia and New Zealand,Machinery and transport equipment,South and Central America,265807950
Australia and New Zealand,Machinery and transport equipment,United States,2800137620
Australia and New Zealand,Automotive products,Africa,68546919
Australia and New Zealand,Automotive products,Asia,889088585
Australia and New Zealand,Automotive products,Australia and New Zealand,470326987
Australia and New Zealand,Automotive products,Brazil,2529748
Australia and New Zealand,Automotive products,China,71937064
Australia and New Zealand,Automotive products,Commonwealth of Independent States (CIS),17984633
Australia and New Zealand,Automotive products,Europe,155884726
Australia and New Zealand,Automotive products,European Union (28),153387504
Australia and New Zealand,Automotive products,Four East Asian traders,62138826
Australia and New Zealand,Automotive products,India,18565974
Australia and New Zealand,Automotive products,Japan,23530410
Australia and New Zealand,Automotive products,Mexico,1094823
Australia and New Zealand,Automotive products,Middle East,1750812390
Australia and New Zealand,Automotive products,North America,335502664
Australia and New Zealand,Automotive products,Other Africa,32578576
Australia and New Zealand,Automotive products,Other Asia,242589324
Australia and New Zealand,Automotive products,Other CIS (CIS11),679612
Australia and New Zealand,Automotive products,Other Europe,2497221
Australia and New Zealand,Automotive products,Russian Federation,17305020
Australia and New Zealand,Automotive products,South Africa,35968343
Australia and New Zealand,Automotive products,South and Central America,12110833
Australia and New Zealand,Automotive products,United States,321677799
Australia and New Zealand,Other transport equipment,Africa,56024925
Australia and New Zealand,Other transport equipment,Asia,1006264850
Australia and New Zealand,Other transport equipment,Australia and New Zealand,231729742
Australia and New Zealand,Other transport equipment,Brazil,11060779
Australia and New Zealand,Other transport equipment,China,44597624
Australia and New Zealand,Other transport equipment,Commonwealth of Independent States (CIS),1458305
Australia and New Zealand,Other transport equipment,Europe,367125123
Australia and New Zealand,Other transport equipment,European Union (28),354908624
Australia and New Zealand,Other transport equipment,Four East Asian traders,448258886
Australia and New Zealand,Other transport equipment,India,6246832
Australia and New Zealand,Other transport equipment,Japan,10462324
Australia and New Zealand,Other transport equipment,Mexico,1698476
Australia and New Zealand,Other transport equipment,Middle East,96993665
Australia and New Zealand,Other transport equipment,North America,1071756699
Australia and New Zealand,Other transport equipment,Other Africa,13203092
Australia and New Zealand,Other transport equipment,Other Asia,264969442
Australia and New Zealand,Other transport equipment,Other CIS (CIS11),530688
Australia and New Zealand,Other transport equipment,Other Europe,12216499
Australia and New Zealand,Other transport equipment,Russian Federation,927617
Australia and New Zealand,Other transport equipment,South Africa,42821833
Australia and New Zealand,Other transport equipment,South and Central America,38272588
Australia and New Zealand,Other transport equipment,United States,1001716324
Brazil,Machinery and transport equipment,Africa,1083309000
Brazil,Machinery and transport equipment,Asia,3386810000
Brazil,Machinery and transport equipment,Australia and New Zealand,116898000
Brazil,Machinery and transport equipment,China,1280814000
Brazil,Machinery and transport equipment,Commonwealth of Independent States (CIS),39174000
Brazil,Machinery and transport equipment,Europe,4180118000
Brazil,Machinery and transport equipment,European Union (28),3143021000
Brazil,Machinery and transport equipment,Four East Asian traders,1031124000
Brazil,Machinery and transport equipment,India,205195000
Brazil,Machinery and transport equipment,Japan,197639000
Brazil,Machinery and transport equipment,Mexico,1883632000
Brazil,Machinery and transport equipment,Middle East,281332000
Brazil,Machinery and transport equipment,North America,9670916000
Brazil,Machinery and transport equipment,Other Africa,567233000
Brazil,Machinery and transport equipment,Other Asia,555140000
Brazil,Machinery and transport equipment,Other CIS (CIS11),14075000
Brazil,Machinery and transport equipment,Other Europe,1037097000
Brazil,Machinery and transport equipment,Russian Federation,25099000
Brazil,Machinery and transport equipment,South Africa,516076000
Brazil,Machinery and transport equipment,South and Central America,12620297000
Brazil,Machinery and transport equipment,United States,7499006000
Brazil,Automotive products,Africa,473090000
Brazil,Automotive products,Asia,352297000
Brazil,Automotive products,Australia and New Zealand,18883000
Brazil,Automotive products,China,21375000
Brazil,Automotive products,Commonwealth of Independent States (CIS),6659000
Brazil,Automotive products,Europe,238855000
Brazil,Automotive products,European Union (28),233887000
Brazil,Automotive products,Four East Asian traders,6705000
Brazil,Automotive products,India,25929000
Brazil,Automotive products,Japan,7386000
Brazil,Automotive products,Mexico,1042714000
Brazil,Automotive products,Middle East,39537000
Brazil,Automotive products,North America,1434408000
Brazil,Automotive products,Other Africa,136948000
Brazil,Automotive products,Other Asia,272019000
Brazil,Automotive products,Other CIS (CIS11),2163000
Brazil,Automotive products,Other Europe,4968000
Brazil,Automotive products,Russian Federation,4496000
Brazil,Automotive products,South Africa,336142000
Brazil,Automotive products,South and Central America,7333213000
Brazil,Automotive products,United States,390077000
Brazil,Other transport equipment,Africa,85176000
Brazil,Other transport equipment,Asia,1661293000
Brazil,Other transport equipment,Australia and New Zealand,29790000
Brazil,Other transport equipment,China,626273000
Brazil,Other transport equipment,Commonwealth of Independent States (CIS),2570000
Brazil,Other transport equipment,Europe,1951212000
Brazil,Other transport equipment,European Union (28),1070810000
Brazil,Other transport equipment,Four East Asian traders,708636000
Brazil,Other transport equipment,India,95164000
Brazil,Other transport equipment,Japan,108555000
Brazil,Other transport equipment,Mexico,171404000
Brazil,Other transport equipment,Middle East,39074000
Brazil,Other transport equipment,North America,3879661000
Brazil,Other transport equipment,Other Africa,44248000
Brazil,Other transport equipment,Other Asia,92875000
Brazil,Other transport equipment,Other CIS (CIS11),3000
Brazil,Other transport equipment,Other Europe,880402000
Brazil,Other transport equipment,Russian Federation,2567000
Brazil,Other transport equipment,South Africa,40928000
Brazil,Other transport equipment,South and Central America,659292000
Brazil,Other transport equipment,United States,3596505000
Europe,Machinery and transport equipment,Africa,67545781684
Europe,Machinery and transport equipment,Asia,271250218148
Europe,Machinery and transport equipment,Australia and New Zealand,19676467089
Europe,Machinery and transport equipment,Brazil,18301634743
Europe,Machinery and transport equipment,China,102614338000
Europe,Machinery and transport equipment,Commonwealth of Independent States (CIS),54016694245
Europe,Machinery and transport equipment,Europe,1416366116214
Europe,Machinery and transport equipment,European Union (28),1300785111801
Europe,Machinery and transport equipment,Four East Asian traders,68094909789
Europe,Machinery and transport equipment,India,17094058754
Europe,Machinery and transport equipment,Japan,23701273432
Europe,Machinery and transport equipment,Mexico,19520405247
Europe,Machinery and transport equipment,Middle East,85954347298
Europe,Machinery and transport equipment,North America,229475760518
Europe,Machinery and transport equipment,Other Africa,52314166298
Europe,Machinery and transport equipment,Other Asia,40069171083
Europe,Machinery and transport equipment,Other CIS (CIS11),17007672455
Europe,Machinery and transport equipment,Other Europe,115581004412
Europe,Machinery and transport equipment,Russian Federation,37009021791
Europe,Machinery and transport equipment,South Africa,15231615385
Europe,Machinery and transport equipment,South and Central America,45131049252
Europe,Machinery and transport equipment,United States,191765022951
Europe,Automotive products,Africa,18127162591
Europe,Automotive products,Asia,69861817837
Europe,Automotive products,Australia and New Zealand,7282788058
Europe,Automotive products,Brazil,3344531763
Europe,Automotive products,China,32478941346
Europe,Automotive products,Commonwealth of Independent States (CIS),11139381839
Europe,Automotive products,Europe,478220492949
Europe,Automotive products,European Union (28),441637379459
Europe,Automotive products,Four East Asian traders,14839930026
Europe,Automotive products,India,1844704619
Europe,Automotive products,Japan,9796635850
Europe,Automotive products,Mexico,5639217371
Europe,Automotive products,Middle East,16220303520
Europe,Automotive products,North America,73416804843
Europe,Automotive products,Other Africa,11970339347
Europe,Automotive products,Other Asia,3618817937
Europe,Automotive products,Other CIS (CIS11),2547271401
Europe,Automotive products,Other Europe,36583113490
Europe,Automotive products,Russian Federation,8592110438
Europe,Automotive products,South Africa,6156823244
Europe,Automotive products,South and Central America,7756315748
Europe,Automotive products,United States,62527698566
Europe,Other transport equipment,Africa,6314189408
Europe,Other transport equipment,Asia,39386307857
Europe,Other transport equipment,Australia and New Zealand,2308791610
Europe,Other transport equipment,Brazil,4747495559
Europe,Other transport equipment,China,13405539974
Europe,Other transport equipment,Commonwealth of Independent States (CIS),3512799682
Europe,Other transport equipment,Europe,173550420293
Europe,Other transport equipment,European Union (28),160209981769
Europe,Other transport equipment,Four East Asian traders,8835510800
Europe,Other transport equipment,India,2348854145
Europe,Other transport equipment,Japan,1892309423
Europe,Other transport equipment,Mexico,2193315167
Europe,Other transport equipment,Middle East,18289016756
Europe,Other transport equipment,North America,33995714982
Europe,Other transport equipment,Other Africa,5237970258
Europe,Other transport equipment,Other Asia,10595301904
Europe,Other transport equipment,Other CIS (CIS11),1168492263
Europe,Other transport equipment,Other Europe,13340438524
Europe,Other transport equipment,Russian Federation,2344307418
Europe,Other transport equipment,South Africa,1076219150
Europe,Other transport equipment,South and Central America,10817753307
Europe,Other transport equipment,United States,28707316377
European Union (28),Machinery and transport equipment,Africa,63048929000
European Union (28),Machinery and transport equipment,Asia,259160892000
European Union (28),Machinery and transport equipment,Australia and New Zealand,19030112000
European Union (28),Machinery and transport equipment,Brazil,17654981000
European Union (28),Machinery and transport equipment,China,99096350000
European Union (28),Machinery and transport equipment,Commonwealth of Independent States (CIS),50344371000
European Union (28),Machinery and transport equipment,Europe,1356366365000
European Union (28),Machinery and transport equipment,European Union (28),1243809679000
European Union (28),Machinery and transport equipment,Four East Asian traders,64183363000
European Union (28),Machinery and transport equipment,India,16113386000
European Union (28),Machinery and transport equipment,Japan,22784516000
European Union (28),Machinery and transport equipment,Mexico,18945718000
European Union (28),Machinery and transport equipment,Middle East,78652103000
European Union (28),Machinery and transport equipment,North America,220997162000
European Union (28),Machinery and transport equipment,Other Africa,48262555000
European Union (28),Machinery and transport equipment,Other Asia,37953165000
European Union (28),Machinery and transport equipment,Other CIS (CIS11),14660058000
European Union (28),Machinery and transport equipment,Other Europe,112556686000
European Union (28),Machinery and transport equipment,Russian Federation,35684313000
European Union (28),Machinery and transport equipment,South Africa,14786374000
European Union (28),Machinery and transport equipment,South and Central America,43458309000
European Union (28),Machinery and transport equipment,United States,184409113000
European Union (28),Automotive products,Africa,17220620000
European Union (28),Automotive products,Asia,69524105000
European Union (28),Automotive products,Australia and New Zealand,7206804000
European Union (28),Automotive products,Brazil,3281168000
European Union (28),Automotive products,China,32378979000
European Union (28),Automotive products,Commonwealth of Independent States (CIS),10679249000
European Union (28),Automotive products,Europe,460580911000
European Union (28),Automotive products,European Union (28),424444119000
European Union (28),Automotive products,Four East Asian traders,14793862000
European Union (28),Automotive products,India,1826176000
European Union (28),Automotive products,Japan,9761274000
European Union (28),Automotive products,Mexico,5513241000
European Union (28),Automotive products,Middle East,15199606000
European Union (28),Automotive products,North America,72391187000
European Union (28),Automotive products,Other Africa,11147224000
European Union (28),Automotive products,Other Asia,3557010000
European Union (28),Automotive products,Other CIS (CIS11),2314483000
European Union (28),Automotive products,Other Europe,36136792000
European Union (28),Automotive products,Russian Federation,8364766000
European Union (28),Automotive products,South Africa,6073396000
European Union (28),Automotive products,South and Central America,7578121000
European Union (28),Automotive products,United States,61720286000
European Union (28),Other transport equipment,Africa,6115620000
European Union (28),Other transport equipment,Asia,38449691000
European Union (28),Other transport equipment,Australia and New Zealand,2204337000
European Union (28),Other transport equipment,Brazil,4667964000
European Union (28),Other transport equipment,China,13327539000
European Union (28),Other transport equipment,Commonwealth of Independent States (CIS),3317139000
European Union (28),Other transport equipment,Europe,167353544000
European Union (28),Other transport equipment,European Union (28),154650087000
European Union (28),Other transport equipment,Four East Asian traders,8525782000
European Union (28),Other transport equipment,India,2145602000
European Union (28),Other transport equipment,Japan,1851534000
European Union (28),Other transport equipment,Mexico,2167510000
European Union (28),Other transport equipment,Middle East,16760849000
European Union (28),Other transport equipment,North America,32896427000
European Union (28),Other transport equipment,Other Africa,5077993000
European Union (28),Other transport equipment,Other Asia,10394897000
European Union (28),Other transport equipment,Other CIS (CIS11),1050888000
European Union (28),Other transport equipment,Other Europe,12703457000
European Union (28),Other transport equipment,Russian Federation,2266251000
European Union (28),Other transport equipment,South Africa,1037627000
European Union (28),Other transport equipment,South and Central America,10471781000
European Union (28),Other transport equipment,United States,27708793000
Four East Asian traders,Machinery and transport equipment,Africa,8394465745
Four East Asian traders,Machinery and transport equipment,Asia,421857099236
Four East Asian traders,Machinery and transport equipment,Australia and New Zealand,10327626342
Four East Asian traders,Machinery and transport equipment,Brazil,5218684653
Four East Asian traders,Machinery and transport equipment,China,168618755486
Four East Asian traders,Machinery and transport equipment,Commonwealth of Independent States (CIS),5734368865
Four East Asian traders,Machinery and transport equipment,Europe,68787808883
Four East Asian traders,Machinery and transport equipment,European Union (28),58660890240
Four East Asian traders,Machinery and transport equipment,Four East Asian traders,105813281885
Four East Asian traders,Machinery and transport equipment,India,11187096778
Four East Asian traders,Machinery and transport equipment,Japan,28765446850
Four East Asian traders,Machinery and transport equipment,Mexico,8259396399
Four East Asian traders,Machinery and transport equipment,Middle East,23999163491
Four East Asian traders,Machinery and transport equipment,North America,98148641749
Four East Asian traders,Machinery and transport equipment,Other Africa,7024672424
Four East Asian traders,Machinery and transport equipment,Other Asia,97144891896
Four East Asian traders,Machinery and transport equipment,Other CIS (CIS11),1933259706
Four East Asian traders,Machinery and transport equipment,Other Europe,10126918644
Four East Asian traders,Machinery and transport equipment,Russian Federation,3801109159
Four East Asian traders,Machinery and transport equipment,South Africa,1369793321
Four East Asian traders,Machinery and transport equipment,South and Central America,13421538406
Four East Asian traders,Machinery and transport equipment,United States,83053830652
Four East Asian traders,Automotive products,Africa,2409878793
Four East Asian traders,Automotive products,Asia,18001572763
Four East Asian traders,Automotive products,Australia and New Zealand,2823034050
Four East Asian traders,Automotive products,Brazil,1300288363
Four East Asian traders,Automotive products,China,8022882852
Four East Asian traders,Automotive products,Commonwealth of Independent States (CIS),2796191049
Four East Asian traders,Automotive products,Europe,11475178408
