Source,ProductTypeDes,Target,Volume
Four East Asian traders,Automotive products,European Union (28),10317367438
Four East Asian traders,Automotive products,Four East Asian traders,186106194
Four East Asian traders,Automotive products,India,1251014050
Four East Asian traders,Automotive products,Japan,1212115168
Four East Asian traders,Automotive products,Mexico,1605512679
Four East Asian traders,Automotive products,Middle East,9792814449
Four East Asian traders,Automotive products,North America,31012720326
Four East Asian traders,Automotive products,Other Africa,1772637725
Four East Asian traders,Automotive products,Other Asia,4506420449
Four East Asian traders,Automotive products,Other CIS (CIS11),939804813
Four East Asian traders,Automotive products,Other Europe,1157810971
Four East Asian traders,Automotive products,Russian Federation,1856386236
Four East Asian traders,Automotive products,South Africa,637241068
Four East Asian traders,Automotive products,South and Central America,5005115987
Four East Asian traders,Automotive products,United States,27075175241
Four East Asian traders,Other transport equipment,Africa,2310097329
Four East Asian traders,Other transport equipment,Asia,26228603673
Four East Asian traders,Other transport equipment,Australia and New Zealand,2083792348
Four East Asian traders,Other transport equipment,Brazil,264027631
Four East Asian traders,Other transport equipment,China,4336977011
Four East Asian traders,Other transport equipment,Commonwealth of Independent States (CIS),346510156
Four East Asian traders,Other transport equipment,Europe,20149805646
Four East Asian traders,Other transport equipment,European Union (28),13925935156
Four East Asian traders,Other transport equipment,Four East Asian traders,6497660494
Four East Asian traders,Other transport equipment,India,590431871
Four East Asian traders,Other transport equipment,Japan,1370071119
Four East Asian traders,Other transport equipment,Mexico,694802184
Four East Asian traders,Other transport equipment,Middle East,893553512
Four East Asian traders,Other transport equipment,North America,8169120669
Four East Asian traders,Other transport equipment,Other Africa,2235949882
Four East Asian traders,Other transport equipment,Other Asia,11349670830
Four East Asian traders,Other transport equipment,Other CIS (CIS11),184350778
Four East Asian traders,Other transport equipment,Other Europe,6223870490
Four East Asian traders,Other transport equipment,Russian Federation,162159378
Four East Asian traders,Other transport equipment,South Africa,74147447
Four East Asian traders,Other transport equipment,South and Central America,2161870146
Four East Asian traders,Other transport equipment,United States,5115926555
Japan,Machinery and transport equipment,Africa,5414377000
Japan,Machinery and transport equipment,Asia,170195104000
Japan,Machinery and transport equipment,Australia and New Zealand,9720879000
Japan,Machinery and transport equipment,Brazil,2506762000
Japan,Machinery and transport equipment,China,54460388000
Japan,Machinery and transport equipment,Commonwealth of Independent States (CIS),4657389000
Japan,Machinery and transport equipment,Europe,45653806000
Japan,Machinery and transport equipment,European Union (28),42692118000
Japan,Machinery and transport equipment,Four East Asian traders,57417051000
Japan,Machinery and transport equipment,India,3470826000
Japan,Machinery and transport equipment,Mexico,7255301000
Japan,Machinery and transport equipment,Middle East,21156590000
Japan,Machinery and transport equipment,North America,105681068000
Japan,Machinery and transport equipment,Other Africa,3300710000
Japan,Machinery and transport equipment,Other Asia,45125960000
Japan,Machinery and transport equipment,Other CIS (CIS11),721907000
Japan,Machinery and transport equipment,Other Europe,2961688000
Japan,Machinery and transport equipment,Russian Federation,3935482000
Japan,Machinery and transport equipment,South Africa,2113667000
Japan,Machinery and transport equipment,South and Central America,8829223000
Japan,Machinery and transport equipment,United States,92306654000
Japan,Automotive products,Africa,3932594000
Japan,Automotive products,Asia,37231990000
Japan,Automotive products,Australia and New Zealand,7493942000
Japan,Automotive products,Brazil,994709000
Japan,Automotive products,China,10633473000
Japan,Automotive products,Commonwealth of Independent States (CIS),3386767000
Japan,Automotive products,Europe,16732044000
Japan,Automotive products,European Union (28),15204184000
Japan,Automotive products,Four East Asian traders,5417750000
Japan,Automotive products,India,564860000
Japan,Automotive products,Mexico,3566887000
Japan,Automotive products,Middle East,16771262000
Japan,Automotive products,North America,53858549000
Japan,Automotive products,Other Africa,2343762000
Japan,Automotive products,Other Asia,13121965000
Japan,Automotive products,Other CIS (CIS11),413598000
Japan,Automotive products,Other Europe,1527860000
Japan,Automotive products,Russian Federation,2973169000
Japan,Automotive products,South Africa,1588832000
Japan,Automotive products,South and Central America,4758488000
Japan,Automotive products,United States,46062568000
Japan,Other transport equipment,Africa,219830000
Japan,Other transport equipment,Asia,9962460000
Japan,Other transport equipment,Australia and New Zealand,309883000
Japan,Other transport equipment,Brazil,418795000
Japan,Other transport equipment,China,1575101000
Japan,Other transport equipment,Commonwealth of Independent States (CIS),98336000
Japan,Other transport equipment,Europe,3932099000
Japan,Other transport equipment,European Union (28),3788865000
Japan,Other transport equipment,Four East Asian traders,3822644000
Japan,Other transport equipment,India,167989000
Japan,Other transport equipment,Mexico,327429000
Japan,Other transport equipment,Middle East,425266000
Japan,Other transport equipment,North America,10079368000
Japan,Other transport equipment,Other Africa,171947000
Japan,Other transport equipment,Other Asia,4086843000
Japan,Other transport equipment,Other CIS (CIS11),10725000
Japan,Other transport equipment,Other Europe,143234000
Japan,Other transport equipment,Russian Federation,87611000
Japan,Other transport equipment,South Africa,47883000
Japan,Other transport equipment,South and Central America,1893898000
Japan,Other transport equipment,United States,9202784000
Mexico,Machinery and transport equipment,Africa,221536000
Mexico,Machinery and transport equipment,Asia,5567309000
Mexico,Machinery and transport equipment,Australia and New Zealand,559802000
Mexico,Machinery and transport equipment,Brazil,2129099000
Mexico,Machinery and transport equipment,China,2271331000
Mexico,Machinery and transport equipment,Commonwealth of Independent States (CIS),156649000
Mexico,Machinery and transport equipment,Europe,8598799000
Mexico,Machinery and transport equipment,European Union (28),8284655000
Mexico,Machinery and transport equipment,Four East Asian traders,1191053000
Mexico,Machinery and transport equipment,India,302520000
Mexico,Machinery and transport equipment,Japan,770474000
Mexico,Machinery and transport equipment,Middle East,801042000
Mexico,Machinery and transport equipment,North America,210930777000
Mexico,Machinery and transport equipment,Other Africa,70529000
Mexico,Machinery and transport equipment,Other Asia,472129000
Mexico,Machinery and transport equipment,Other CIS (CIS11),8873000
Mexico,Machinery and transport equipment,Other Europe,314144000
Mexico,Machinery and transport equipment,Russian Federation,147776000
Mexico,Machinery and transport equipment,South Africa,151007000
Mexico,Machinery and transport equipment,South and Central America,9425351000
Mexico,Machinery and transport equipment,United States,203221609000
Mexico,Automotive products,Africa,31264000
Mexico,Automotive products,Asia,2403616000
Mexico,Automotive products,Australia and New Zealand,242055000
Mexico,Automotive products,Brazil,1406305000
Mexico,Automotive products,China,1495038000
Mexico,Automotive products,Commonwealth of Independent States (CIS),115192000
Mexico,Automotive products,Europe,3831722000
Mexico,Automotive products,European Union (28),3710461000
Mexico,Automotive products,Four East Asian traders,221671000
Mexico,Automotive products,India,81718000
Mexico,Automotive products,Japan,251753000
Mexico,Automotive products,Middle East,527409000
Mexico,Automotive products,North America,86122147000
Mexico,Automotive products,Other Africa,9552000
Mexico,Automotive products,Other Asia,111381000
Mexico,Automotive products,Other CIS (CIS11),3523000
Mexico,Automotive products,Other Europe,121261000
Mexico,Automotive products,Russian Federation,111669000
Mexico,Automotive products,South Africa,21712000
Mexico,Automotive products,South and Central America,3951829000
Mexico,Automotive products,United States,81391348000
Mexico,Other transport equipment,Africa,6703000
Mexico,Other transport equipment,Asia,227569000
Mexico,Other transport equipment,Australia and New Zealand,66565000
Mexico,Other transport equipment,Brazil,71438000
Mexico,Other transport equipment,China,41288000
Mexico,Other transport equipment,Commonwealth of Independent States (CIS),3742000
Mexico,Other transport equipment,Europe,404055000
Mexico,Other transport equipment,European Union (28),392077000
Mexico,Other transport equipment,Four East Asian traders,41073000
Mexico,Other transport equipment,India,2301000
Mexico,Other transport equipment,Japan,59968000
Mexico,Other transport equipment,Middle East,7604000
Mexico,Other transport equipment,North America,9973301000
Mexico,Other transport equipment,Other Africa,3348000
Mexico,Other transport equipment,Other Asia,16374000
Mexico,Other transport equipment,Other CIS (CIS11),312000
Mexico,Other transport equipment,Other Europe,11978000
Mexico,Other transport equipment,Russian Federation,3430000
Mexico,Other transport equipment,South Africa,3355000
Mexico,Other transport equipment,South and Central America,299165000
Mexico,Other transport equipment,United States,9529042000
North America,Machinery and transport equipment,Africa,14450659078
North America,Machinery and transport equipment,Asia,189859972993
North America,Machinery and transport equipment,Australia and New Zealand,16565700227
North America,Machinery and transport equipment,Brazil,16473219728
North America,Machinery and transport equipment,China,55675122403
North America,Machinery and transport equipment,Commonwealth of Independent States (CIS),6348706329
North America,Machinery and transport equipment,Europe,127637892661
North America,Machinery and transport equipment,European Union (28),117994497555
North America,Machinery and transport equipment,Four East Asian traders,63310667419
North America,Machinery and transport equipment,India,5789576318
North America,Machinery and transport equipment,Japan,22043847594
North America,Machinery and transport equipment,Mexico,111649144749
North America,Machinery and transport equipment,Middle East,45200199751
North America,Machinery and transport equipment,North America,544410114624
North America,Machinery and transport equipment,Other Africa,11295855190
North America,Machinery and transport equipment,Other Asia,26475059031
North America,Machinery and transport equipment,Other CIS (CIS11),1401918815
North America,Machinery and transport equipment,Other Europe,9643395105
North America,Machinery and transport equipment,Russian Federation,4946787513
North America,Machinery and transport equipment,South Africa,3154803887
North America,Machinery and transport equipment,South and Central America,61323158783
North America,Machinery and transport equipment,United States,301161130689
North America,Automotive products,Africa,2505320080
North America,Automotive products,Asia,22306019363
North America,Automotive products,Australia and New Zealand,3389984553
North America,Automotive products,Brazil,2483041265
North America,Automotive products,China,12840195640
North America,Automotive products,Commonwealth of Independent States (CIS),880300359
North America,Automotive products,Europe,19107566740
North America,Automotive products,European Union (28),18137571274
North America,Automotive products,Four East Asian traders,2869694640
North America,Automotive products,India,275694057
North America,Automotive products,Japan,1608139688
North America,Automotive products,Mexico,27067763900
North America,Automotive products,Middle East,11619867702
North America,Automotive products,North America,220568926408
North America,Automotive products,Other Africa,1866066572
North America,Automotive products,Other Asia,1322310785
North America,Automotive products,Other CIS (CIS11),175758436
North America,Automotive products,Other Europe,969995466
North America,Automotive products,Russian Federation,704541923
North America,Automotive products,South Africa,639253508
North America,Automotive products,South and Central America,9228502704
North America,Automotive products,United States,140268675320
North America,Other transport equipment,Africa,4478210248
North America,Other transport equipment,Asia,54301792349
North America,Other transport equipment,Australia and New Zealand,4960322705
North America,Other transport equipment,Brazil,5349292382
North America,Other transport equipment,China,16542429025
North America,Other transport equipment,Commonwealth of Independent States (CIS),2372515505
North America,Other transport equipment,Europe,44823317365
North America,Other transport equipment,European Union (28),40101616781
North America,Other transport equipment,Four East Asian traders,16600951635
North America,Other transport equipment,India,1676882703
North America,Other transport equipment,Japan,7727564145
North America,Other transport equipment,Mexico,9135285152
North America,Other transport equipment,Middle East,14768999921
North America,Other transport equipment,North America,43624583403
North America,Other transport equipment,Other Africa,3832421757
North America,Other transport equipment,Other Asia,6793642136
North America,Other transport equipment,Other CIS (CIS11),300141620
North America,Other transport equipment,Other Europe,4721700584
North America,Other transport equipment,Russian Federation,2072373885
North America,Other transport equipment,South Africa,645788491
North America,Other transport equipment,South and Central America,13471959430
North America,Other transport equipment,United States,19491300875
South and Central America,Machinery and transport equipment,Africa,1497420075
South and Central America,Machinery and transport equipment,Asia,4036417707
South and Central America,Machinery and transport equipment,Australia and New Zealand,396373552
South and Central America,Machinery and transport equipment,Brazil,5369941850
South and Central America,Machinery and transport equipment,China,1415171430
South and Central America,Machinery and transport equipment,Commonwealth of Independent States (CIS),53756326
South and Central America,Machinery and transport equipment,Europe,5130368202
South and Central America,Machinery and transport equipment,European Union (28),3968099249
South and Central America,Machinery and transport equipment,Four East Asian traders,1172829097
South and Central America,Machinery and transport equipment,India,219383622
South and Central America,Machinery and transport equipment,Japan,222383487
South and Central America,Machinery and transport equipment,Mexico,3090977109
South and Central America,Machinery and transport equipment,Middle East,343635839
South and Central America,Machinery and transport equipment,North America,14817640631
South and Central America,Machinery and transport equipment,Other Africa,796105682
South and Central America,Machinery and transport equipment,Other Asia,610276518
South and Central America,Machinery and transport equipment,Other CIS (CIS11),19998030
South and Central America,Machinery and transport equipment,Other Europe,1162268954
South and Central America,Machinery and transport equipment,Russian Federation,33758296
South and Central America,Machinery and transport equipment,South Africa,701314393
South and Central America,Machinery and transport equipment,South and Central America,24033090705
South and Central America,Machinery and transport equipment,United States,11123126789
South and Central America,Automotive products,Africa,647595498
South and Central America,Automotive products,Asia,681680007
South and Central America,Automotive products,Australia and New Zealand,271676791
South and Central America,Automotive products,Brazil,4585329964
South and Central America,Automotive products,China,90185379
South and Central America,Automotive products,Commonwealth of Independent States (CIS),8141010
South and Central America,Automotive products,Europe,693806308
South and Central America,Automotive products,European Union (28),632590958
South and Central America,Automotive products,Four East Asian traders,8806594
South and Central America,Automotive products,India,26270141
South and Central America,Automotive products,Japan,10007119
South and Central America,Automotive products,Mexico,1550948172
South and Central America,Automotive products,Middle East,43444117
South and Central America,Automotive products,North America,2254181862
South and Central America,Automotive products,Other Africa,170833527
South and Central America,Automotive products,Other Asia,274733982
South and Central America,Automotive products,Other CIS (CIS11),2328193
South and Central America,Automotive products,Other Europe,61215350
South and Central America,Automotive products,Russian Federation,5812817
South and Central America,Automotive products,South Africa,476761971
South and Central America,Automotive products,South and Central America,13615074678
South and Central America,Automotive products,United States,694115672
South and Central America,Other transport equipment,Africa,243513585
South and Central America,Other transport equipment,Asia,1692064585
South and Central America,Other transport equipment,Australia and New Zealand,32387004
South and Central America,Other transport equipment,Brazil,214950401
South and Central America,Other transport equipment,China,633196535
South and Central America,Other transport equipment,Commonwealth of Independent States (CIS),3187406
South and Central America,Other transport equipment,Europe,2133983912
South and Central America,Other transport equipment,European Union (28),1207656145
South and Central America,Other transport equipment,Four East Asian traders,720328544
South and Central America,Other transport equipment,India,97642587
South and Central America,Other transport equipment,Japan,110462574
South and Central America,Other transport equipment,Mexico,192408622
South and Central America,Other transport equipment,Middle East,43225258
South and Central America,Other transport equipment,North America,4527739367
South and Central America,Other transport equipment,Other Africa,185720740
South and Central America,Other transport equipment,Other Asia,98047341
South and Central America,Other transport equipment,Other CIS (CIS11),70153
South and Central America,Other transport equipment,Other Europe,926327767
South and Central America,Other transport equipment,Russian Federation,3117253
South and Central America,Other transport equipment,South Africa,57792845
South and Central America,Other transport equipment,South and Central America,1196201982
South and Central America,Other transport equipment,United States,4059302359
United States,Machinery and transport equipment,Africa,13249237078
United States,Machinery and transport equipment,Asia,178356917507
United States,Machinery and transport equipment,Australia and New Zealand,15249311227
United States,Machinery and transport equipment,Brazil,13896266728
United States,Machinery and transport equipment,China,51566872403
United States,Machinery and transport equipment,Commonwealth of Independent States (CIS),5754238329
United States,Machinery and transport equipment,Europe,112055742297
United States,Machinery and transport equipment,European Union (28),103204147767
United States,Machinery and transport equipment,Four East Asian traders,60489532419
United States,Machinery and transport equipment,India,5107550318
United States,Machinery and transport equipment,Japan,20760156108
United States,Machinery and transport equipment,Mexico,109821896467
United States,Machinery and transport equipment,Middle East,42726502751
United States,Machinery and transport equipment,North America,233707335410
United States,Machinery and transport equipment,Other Africa,10520950190
United States,Machinery and transport equipment,Other Asia,25183495031
United States,Machinery and transport equipment,Other CIS (CIS11),1278392815
United States,Machinery and transport equipment,Other Europe,8851594530
United States,Machinery and transport equipment,Russian Federation,4475845513
United States,Machinery and transport equipment,South Africa,2728286887
United States,Machinery and transport equipment,South and Central America,50497534783
United States,Automotive products,Africa,2302696080
United States,Automotive products,Asia,19208769363
United States,Automotive products,Australia and New Zealand,3109372553
United States,Automotive products,Brazil,1061689265
United States,Automotive products,China,10845434640
United States,Automotive products,Commonwealth of Independent States (CIS),733907359
United States,Automotive products,Europe,14907951845
United States,Automotive products,European Union (28),14092021379
United States,Automotive products,Four East Asian traders,2594692640
United States,Automotive products,India,188207057
United States,Automotive products,Japan,1317981688
United States,Automotive products,Mexico,26130034900
United States,Automotive products,Middle East,10634804702
United States,Automotive products,North America,74630143088
United States,Automotive products,Other Africa,1698122572
United States,Automotive products,Other Asia,1153080785
United States,Automotive products,Other CIS (CIS11),161859436
United States,Automotive products,Other Europe,815930466
United States,Automotive products,Russian Federation,572047923
United States,Automotive products,South Africa,604573508
United States,Automotive products,South and Central America,5175287704
United States,Other transport equipment,Africa,4116243248
United States,Other transport equipment,Asia,52523832349
United States,Other transport equipment,Australia and New Zealand,4750107705
United States,Other transport equipment,Brazil,5190309382
United States,Other transport equipment,China,16010068025
United States,Other transport equipment,Commonwealth of Independent States (CIS),2222261505
United States,Other transport equipment,Europe,42114930176
United States,Other transport equipment,European Union (28),37492599167
United States,Other transport equipment,Four East Asian traders,16173081635
United States,Other transport equipment,India,1529087703
United States,Other transport equipment,Japan,7528759145
United States,Other transport equipment,Mexico,8910726152
United States,Other transport equipment,Middle East,14437150921
United States,Other transport equipment,North America,23463517528
United States,Other transport equipment,Other Africa,3598174757
United States,Other transport equipment,Other Asia,6532728136
United States,Other transport equipment,Other CIS (CIS11),265075620
United States,Other transport equipment,Other Europe,4622331009
United States,Other transport equipment,Russian Federation,1957185885
United States,Other transport equipment,South Africa,518068491
United States,Other transport equipment,South and Central America,13010241430
